"date","net_radiation"
"2014-12-06",21.434944152832
"2015-01-05",32.736770629883
"2015-02-03",47.595901489258
"2015-03-06",53.428466796875
"2015-04-05",66.323394775389
"2015-05-06",54.055709838868
"2015-06-05",48.1442718505869
"2015-07-06",51.711608886718
"2015-08-06",42.793884277343
"2015-09-05",28.830307006836
"2015-10-06",23.294815063477
"2015-11-05",14.540336608888
"2015-12-06",22.125839233398
"2016-01-05",36.73893737793
"2016-02-03",45.531646728516
"2016-03-05",53.0743865966799
"2016-04-04",59.096725463866
"2016-05-05",50.8710327148441
"2016-06-04",52.839538574219
"2016-07-05",60.202438354491
"2016-08-05",48.176315307618
"2016-09-04",33.600997924805
"2016-10-05",19.46671295166
"2016-11-04",14.694358825683
"2016-12-05",20.077117919922
"2017-01-04",35.728622436524
"2017-02-02",47.399017333984
"2017-03-05",53.867980957032
"2017-04-04",61.8085021972651
"2017-05-05",58.2045898437501
"2017-06-04",52.994537353516
"2017-07-05",52.730102539062
"2017-08-05",44.313201904297
"2017-09-04",29.519210815429
"2017-10-05",18.772735595704
"2017-11-04",17.301345825196
"2017-12-05",21.765441894531
"2018-01-04",34.520874023438
"2018-02-02",48.3682403564461
"2018-03-05",51.765457153321
"2018-04-04",51.685363769531
"2018-05-05",73.5338592529293
"2018-06-04",76.4357910156239
"2018-07-05",53.84538269043
"2018-08-05",45.127304077149
"2018-09-04",29.826278686524
"2018-10-05",21.284042358399
"2018-11-04",18.038208007812
"2018-12-05",25.46597290039
"2019-01-04",41.3697967529289
"2019-02-02",52.968032836913
"2019-03-05",51.595550537109
"2019-04-04",54.948974609375
"2019-05-05",62.048767089843
"2019-06-04",54.759353637695
"2019-07-05",58.3470764160161
"2019-08-05",46.7227172851561
"2019-09-04",36.161529541015
"2019-10-05",22.487396240234
"2019-11-04",20.441040039062
"2019-12-05",26.269958496094
"2020-01-04",36.681045532227
"2020-02-02",44.531723022461
"2020-03-04",49.087173461914
"2020-04-03",50.5160217285161
"2020-05-04",55.044830322266
"2020-06-03",59.7130279541011
"2020-07-04",57.389114379883
"2020-08-04",44.189865112304
"2020-09-03",30.730850219726
"2020-10-04",21.031661987305
"2020-11-03",22.2753295898437
"2020-12-04",23.071632385254
"2021-01-03",34.280410766602
"2021-02-01",49.147994995118
"2021-03-04",62.655349731446
"2021-04-03",63.8840942382811
"2021-05-04",60.470733642578
"2021-06-03",50.915664672852
"2021-07-04",51.246704101562
"2021-08-04",41.516815185547
"2021-09-03",32.850769042969
"2021-10-04",19.9833145141611
"2021-11-03",12.793640136719
"2021-12-04",23.843391418457
"2022-01-03",32.497970581055
"2022-02-01",42.212371826172
"2022-03-04",48.07633972168
"2022-04-03",57.124908447266
"2022-05-04",63.037826538086
"2022-06-03",49.324111938477
"2022-07-04",51.565490722656
"2022-08-04",42.545959472657
"2022-09-03",32.113220214843
"2022-10-04",19.113685607911
"2022-11-03",15.066284179687
"2022-12-04",20.959800720215
"2023-01-03",30.850616455078
"2023-02-01",45.485702514649
"2023-03-04",51.407272338868
"2023-04-03",54.604843139648
"2023-05-04",56.349502563476
"2023-06-03",57.6133880615239
"2023-07-04",54.021850585938
"2023-08-04",42.811965942383
"2023-09-03",28.635604858398
"2023-10-04",21.948440551757
"2023-11-03",18.693504333495
"2023-12-04",20.018661499023
"2024-01-03",36.4903717040999
"2024-02-01",43.10025024414
"2024-03-03",52.207550048828
"2024-04-02",57.605346679687
"2024-05-03",57.212341308594
"2024-06-02",52.8269348144531
"2024-07-03",53.044570922852
"2024-08-03",41.425979614258
"2024-09-02",30.165252685547
"2024-10-03",17.8707046508798
"2024-11-02",17.02872467041
"2024-12-03",21.258987426758
"2025-01-02",30.875946044922
"2025-01-31",42.217559814453
"2025-03-03",53.860992431641
"2025-04-02",59.695983886719
"2025-05-03",50.999191284179
"2025-06-02",56.057983398437
"2025-07-03",51.7213592529291
"2025-08-03",43.171035766601
"2025-09-02",30.191970825197
"2025-10-03",19.95728302002
"2025-11-02",13.116561889649
"2025-12-03",22.317924499512
"2026-01-02",40.749130249024
"2026-01-31",45.684814453125
"2026-03-03",50.101516723633
"2026-04-02",57.238967895507
"2026-05-03",56.778884887695
"2026-06-02",57.7065887451169
"2026-07-03",51.618103027344
"2026-08-03",46.049758911133
"2026-09-02",31.244216918945
"2026-10-03",21.011672973633
"2026-11-02",19.646926879883
"2026-12-03",25.356658935547
"2027-01-02",36.547622680664
"2027-01-31",46.465499877929
"2027-03-03",52.553451538086
"2027-04-02",51.411880493164
"2027-05-03",50.638427734375
"2027-06-02",52.3722686767581
"2027-07-03",52.253448486328
"2027-08-03",42.730163574218
"2027-09-02",30.838745117187
"2027-10-03",25.806030273437
"2027-11-02",19.479263305664
"2027-12-03",19.998336791992
"2028-01-02",34.896942138672
"2028-01-31",46.798049926759
"2028-03-02",51.518081665039
"2028-04-01",57.813888549805
"2028-05-02",61.689392089844
"2028-06-01",56.59487915039
"2028-07-02",53.236557006836
"2028-08-02",45.220565795899
"2028-09-01",32.8397064208981
"2028-10-02",24.091804504395
"2028-11-01",18.257064819336
"2028-12-02",25.693550109864
"2029-01-01",37.881607055664
"2029-01-30",48.040740966797
"2029-03-02",54.838363647461
"2029-04-01",56.4076995849599
"2029-05-02",57.718307495118
"2029-06-01",56.9296417236339
"2029-07-02",49.49349975586
"2029-08-02",43.850891113282
"2029-09-01",32.553741455079
"2029-10-02",23.2861633300789
"2029-11-01",17.566329956055
"2029-12-02",22.973190307617
"2030-01-01",36.8462066650389
"2030-01-30",42.151153564452
"2030-03-02",52.629272460938
"2030-04-01",54.563568115233
"2030-05-02",54.496948242187
"2030-06-01",52.844161987305
"2030-07-02",55.334762573242
"2030-08-02",48.001083374024
"2030-09-01",36.232223510743
"2030-10-02",21.4322814941401
"2030-11-01",18.9279174804692
"2030-12-02",23.301170349121
"2031-01-01",34.262924194336
"2031-01-30",43.617965698241
"2031-03-02",58.404602050782
"2031-04-01",59.737808227539
"2031-05-02",57.201766967774
"2031-06-01",53.346954345703
"2031-07-02",53.039031982422
"2031-08-02",39.749008178711
"2031-09-01",30.779754638671
"2031-10-02",16.331512451172
"2031-11-01",15.3838882446303
"2031-12-02",31.5715332031248
"2032-01-01",36.010101318359
"2032-01-30",43.775329589844
"2032-03-01",49.474243164062
"2032-03-31",54.021209716797
"2032-05-01",70.1344146728519
"2032-05-31",53.273147583008
"2032-07-01",51.807952880859
"2032-08-01",44.059478759766
"2032-08-31",33.524017333984
"2032-10-01",19.688552856445
"2032-10-31",19.632644653321
"2032-12-01",21.511444091797
"2032-12-31",29.190948486328
"2033-01-29",43.610778808594
"2033-03-01",49.818359375
"2033-03-31",49.619369506837
"2033-05-01",51.0711212158199
"2033-05-31",54.890731811523
"2033-07-01",62.648193359375
"2033-08-01",44.335571289063
"2033-08-31",32.4367828369139
"2033-10-01",22.756484985351
"2033-10-31",16.430778503418
"2033-12-01",21.495872497559
"2033-12-31",36.848281860352
"2034-01-29",42.700683593751
"2034-03-01",55.500564575195
"2034-03-31",65.602188110352
"2034-05-01",58.166900634766
"2034-05-31",54.386337280273
"2034-07-01",48.588806152343
"2034-08-01",44.594436645508
"2034-08-31",35.6376953124999
"2034-10-01",24.864898681641
"2034-10-31",19.739273071289
"2034-12-01",27.735771179199
"2034-12-31",38.126235961915
"2035-01-29",53.277191162109
"2035-03-01",58.847198486328
"2035-03-31",65.057632446289
"2035-05-01",56.760955810546
"2035-05-31",51.361190795899
"2035-07-01",62.525558471679
"2035-08-01",43.3585662841801
"2035-08-31",29.639282226563
"2035-10-01",20.5380706787111
"2035-10-31",16.735404968262
"2035-12-01",21.65616607666
"2035-12-31",40.226119995118
"2036-01-29",48.800170898438
"2036-02-29",48.5163421630861
"2036-03-30",51.963790893555
"2036-04-30",55.4661865234371
"2036-05-30",57.599990844726
"2036-06-30",62.411727905274
"2036-07-31",47.55647277832
"2036-08-30",31.570846557618
"2036-09-30",25.447402954101
"2036-10-30",21.6021652221686
"2036-11-30",34.7438812255849
"2036-12-30",34.958541870117
"2037-01-28",48.060363769531
"2037-02-28",52.287353515625
"2037-03-30",54.83659362793
"2037-04-30",52.7028808593751
"2037-05-30",50.465301513672
"2037-06-30",48.8971099853511
"2037-07-31",43.6927185058589
"2037-08-30",29.119750976563
"2037-09-30",19.288803100586
"2037-10-30",15.488136291504
"2037-11-30",22.578605651856
"2037-12-30",32.695266723633
"2038-01-28",41.837600708008
"2038-02-28",54.250457763671
"2038-03-30",57.026748657227
"2038-04-30",53.621902465821
"2038-05-30",51.205993652344
"2038-06-30",50.912582397462
"2038-07-31",36.872238159181
"2038-08-30",29.1196441650389
"2038-09-30",24.290298461915
"2038-10-30",15.385925292968
"2038-11-30",19.472549438476
"2038-12-30",31.4514923095699
"2039-01-28",43.727172851562
"2039-02-28",55.97299194336
"2039-03-30",59.606796264648
"2039-04-30",64.476577758789
"2039-05-30",57.308364868165
"2039-06-30",52.1308135986339
"2039-07-31",42.376281738281
"2039-08-30",26.371002197265
"2039-09-30",24.6570434570319
"2039-10-30",20.558753967285
"2039-11-30",24.924446105957
"2039-12-30",41.232849121093
"2040-01-28",49.074584960937
"2040-02-28",49.906555175782
"2040-03-29",52.079666137695
"2040-04-29",55.762542724608
"2040-05-29",55.988708496094
"2040-06-29",48.0137481689451
"2040-07-30",40.409255981446
"2040-08-29",28.972839355469
"2040-09-29",18.116256713868
"2040-10-29",14.355369567872
"2040-11-29",20.813415527344
"2040-12-29",39.396041870117
"2041-01-27",48.470916748046
"2041-02-27",52.431533813478
"2041-03-29",60.0931854248051
"2041-04-29",56.562789916993
"2041-05-29",53.1661834716799
"2041-06-29",48.502166748047
"2041-07-30",41.90576171875
"2041-08-29",27.077102661133
"2041-09-29",25.412368774414
"2041-10-29",18.116333007812
"2041-11-29",23.262390136719
"2041-12-29",36.166229248046
"2042-01-27",46.677749633789
"2042-02-27",51.208038330078
"2042-03-29",60.013793945312
"2042-04-29",67.32113647461
"2042-05-29",54.586074829102
"2042-06-29",49.409225463867
"2042-07-30",44.894104003907
"2042-08-29",35.702667236328
"2042-09-29",23.824432373047
"2042-10-29",18.841171264649
"2042-11-29",23.744606018067
"2042-12-29",33.976943969728
"2043-01-27",49.819763183594
"2043-02-27",47.1502380371101
"2043-03-29",58.1139068603511
"2043-04-29",54.796356201172
"2043-05-29",57.1974182128909
"2043-06-29",52.854415893555
"2043-07-30",41.191314697265
"2043-08-29",33.395919799804
"2043-09-29",26.78367614746
"2043-10-29",20.1337203979499
"2043-11-29",23.295616149902
"2043-12-29",37.911239624024
"2044-01-27",47.619033813476
"2044-02-27",54.492263793945
"2044-03-28",54.634780883789
"2044-04-28",59.2129211425781
"2044-05-28",54.706924438477
"2044-06-28",53.905349731445
"2044-07-29",42.7358703613281
"2044-08-28",26.158569335938
"2044-09-28",20.673133850097
"2044-10-28",16.906211853027
"2044-11-28",25.0874328613271
"2044-12-28",38.606735229492
"2045-01-26",58.088165283204
"2045-02-26",51.823303222656
"2045-03-28",64.053588867187
"2045-04-28",54.4642028808591
"2045-05-28",54.821975708007
"2045-06-28",51.8275756835939
"2045-07-29",40.79965209961
"2045-08-28",30.264831542968
"2045-09-28",22.689041137695
"2045-10-28",16.883796691895
"2045-11-28",23.735054016113
"2045-12-28",34.526489257813
"2046-01-26",44.996429443359
"2046-02-26",53.497909545898
"2046-03-28",68.904235839844
"2046-04-28",51.615844726563
"2046-05-28",50.4704437255849
"2046-06-28",48.835632324219
"2046-07-29",40.362411499024
"2046-08-28",29.270599365234
"2046-09-28",23.790710449219
"2046-10-28",16.897064208984
"2046-11-28",27.5402374267585
"2046-12-28",36.9019317626971
"2047-01-26",47.1099700927739
"2047-02-26",48.543167114257
"2047-03-28",59.119842529297
"2047-04-28",77.220092773438
"2047-05-28",55.430679321289
"2047-06-28",55.4015197753901
"2047-07-29",42.39958190918
"2047-08-28",37.907669067382
"2047-09-28",26.026962280273
"2047-10-28",17.414710998534
"2047-11-28",22.602127075196
"2047-12-28",35.6358337402339
"2048-01-26",43.8650970459
"2048-02-26",50.162124633789
"2048-03-27",56.775711059569
"2048-04-27",52.8049621582039
"2048-05-27",58.879898071289
"2048-06-27",68.373260498047
"2048-07-28",47.146286010742
"2048-08-27",36.017456054688
"2048-09-27",25.46875
"2048-10-27",17.437850952149
"2048-11-27",25.5748748779296
"2048-12-27",42.452987670898
"2049-01-25",51.663665771485
"2049-02-25",50.22787475586
"2049-03-27",60.232177734375
"2049-04-27",55.306900024414
"2049-05-27",51.922744750977
"2049-06-27",60.217727661133
"2049-07-28",41.679992675782
"2049-08-27",26.209976196289
"2049-09-27",19.964820861817
"2049-10-27",18.601112365723
"2049-11-27",23.694732666016
"2049-12-27",39.308059692383
"2050-01-25",43.159561157227
"2050-02-25",51.56608581543
"2050-03-27",50.638000488282
"2050-04-27",57.042694091797
"2050-05-27",56.681777954102
"2050-06-27",57.004486083985
"2050-07-28",46.709335327148
"2050-08-27",33.335815429688
"2050-09-27",22.06544494629
"2050-10-27",18.154922485351
"2050-11-27",25.361656188966
"2050-12-27",36.784927368164
"2051-01-25",51.3726806640629
"2051-02-25",54.5744781494141
"2051-03-27",54.986953735353
"2051-04-27",53.8379516601561
"2051-05-27",49.730834960937
"2051-06-27",55.849884033203
"2051-07-28",48.0179901123049
"2051-08-27",37.033264160156
"2051-09-27",21.864875793457
"2051-10-27",16.986633300781
"2051-11-27",22.297714233399
"2051-12-27",34.940704345704
"2052-01-25",47.92010498047
"2052-02-25",53.573333740234
"2052-03-26",51.137710571289
"2052-04-26",56.950607299804
"2052-05-26",50.0625305175789
"2052-06-26",55.1825561523431
"2052-07-27",47.294158935546
"2052-08-26",34.0586090087889
"2052-09-26",19.220993041992
"2052-10-26",16.956184387207
"2052-11-26",23.4813079833989
"2052-12-26",37.526199340819
"2053-01-24",47.111663818359
"2053-02-24",50.901962280274
"2053-03-26",59.185745239258
"2053-04-26",55.7391967773439
"2053-05-26",61.201156616211
"2053-06-26",55.777770996094
"2053-07-27",47.612960815429
"2053-08-26",28.277801513672
"2053-09-26",20.143775939942
"2053-10-26",16.6427688598642
"2053-11-26",22.3536758422856
"2053-12-26",35.006942749023
"2054-01-24",51.524154663086
"2054-02-24",53.792922973632
"2054-03-26",53.911010742188
"2054-04-26",57.900421142578
"2054-05-26",55.975845336914
"2054-06-26",50.882904052735
"2054-07-27",42.919265747071
"2054-08-26",33.5619354248051
"2054-09-26",24.087028503417
"2054-10-26",15.4356079101568
"2054-11-26",20.895919799804
"2054-12-26",41.415435791016
"2055-01-24",49.300491333007
"2055-02-24",48.962432861328
"2055-03-26",54.8603515625
"2055-04-26",58.663040161134
"2055-05-26",48.947555541992
"2055-06-26",54.2874145507811
"2055-07-27",43.0260925292971
"2055-08-26",32.4487304687489
"2055-09-26",18.480255126953
"2055-10-26",15.9371566772461
"2055-11-26",27.323234558105
"2055-12-26",32.151962280274
"2056-01-24",43.013458251954
"2056-02-24",49.815780639649
"2056-03-25",60.57194519043
"2056-04-25",56.936141967773
"2056-05-25",54.2667541503901
"2056-06-25",54.3921813964841
"2056-07-26",47.894409179688
"2056-08-25",29.943710327149
"2056-09-25",24.6913909912109
"2056-10-25",17.63809967041
"2056-11-25",22.260276794434
"2056-12-25",36.796615600585
"2057-01-23",49.8546600341799
"2057-02-23",47.614135742188
"2057-03-25",52.981842041015
"2057-04-25",49.49105834961
"2057-05-25",54.379943847657
"2057-06-25",57.695053100586
"2057-07-26",46.111068725586
"2057-08-25",30.857559204101
"2057-09-25",21.952926635742
