"date","net_radiation"
"2057-10-25",20.2425460815432
"2057-11-25",22.930885314942
"2057-12-25",32.7008361816411
"2058-01-23",41.751388549804
"2058-02-23",49.713180541992
"2058-03-25",54.277877807617
"2058-04-25",57.251174926758
"2058-05-25",51.9204101562501
"2058-06-25",54.498611450195
"2058-07-26",47.076736450195
"2058-08-25",34.27653503418
"2058-09-25",25.580833435058
"2058-10-25",20.949577331543
"2058-11-25",24.38752746582
"2058-12-25",35.801742553711
"2059-01-23",47.033203125
"2059-02-23",56.004745483398
"2059-03-25",55.1383666992181
"2059-04-25",58.040054321289
"2059-05-25",54.020309448242
"2059-06-25",63.6763305664069
"2059-07-26",42.6739044189451
"2059-08-25",28.901565551758
"2059-09-25",21.819290161133
"2059-10-25",17.0951461792
"2059-11-25",24.767395019532
"2059-12-25",38.894348144531
"2060-01-23",49.857376098633
"2060-02-23",53.763381958008
"2060-03-24",57.16374206543
"2060-04-24",66.571975708008
"2060-05-24",48.841018676757
"2060-06-24",58.1095123291019
"2060-07-25",40.906433105469
"2060-08-24",29.732208251952
"2060-09-24",27.48373413086
"2060-10-24",20.1807632446291
"2060-11-24",24.1696166992179
"2060-12-24",35.520355224609
"2061-01-22",44.3790130615231
"2061-02-22",55.357589721679
"2061-03-24",56.6925659179681
"2061-04-24",52.630477905273
"2061-05-24",54.683029174805
"2061-06-24",54.276123046875
"2061-07-25",44.9449310302731
"2061-08-24",33.798995971679
"2061-09-24",19.465423583985
"2061-10-24",16.938522338867
"2061-11-24",23.170967102051
"2061-12-24",38.278579711914
"2062-01-22",46.255508422852
"2062-02-22",53.324569702149
"2062-03-24",57.002197265624
"2062-04-24",52.608154296874
"2062-05-24",54.475296020508
"2062-06-24",52.029479980469
"2062-07-25",43.639083862305
"2062-08-24",28.3784332275389
"2062-09-24",23.5488739013661
"2062-10-24",17.0826644897456
"2062-11-24",19.5661468505861
"2062-12-24",30.526824951172
"2063-01-22",46.009567260742
"2063-02-22",52.496627807617
"2063-03-24",58.132186889648
"2063-04-24",55.219177246093
"2063-05-24",51.8129119873049
"2063-06-24",62.026687622069
"2063-07-25",49.820526123047
"2063-08-24",34.576614379883
"2063-09-24",24.835601806642
"2063-10-24",19.8438568115232
"2063-11-24",21.767501831054
"2063-12-24",28.579345703126
"2064-01-22",44.798980712891
"2064-02-22",54.117034912109
"2064-03-23",56.017425537109
"2064-04-23",53.366806030272
"2064-05-23",58.238510131836
"2064-06-23",55.6198883056641
"2064-07-24",49.5609588623051
"2064-08-23",33.315643310546
"2064-09-23",24.368362426758
"2064-10-23",18.664276123047
"2064-11-23",24.664123535156
"2064-12-23",35.002151489258
"2065-01-21",42.156311035156
"2065-02-21",54.098876953125
"2065-03-23",58.812469482422
"2065-04-23",51.806838989257
"2065-05-23",56.955535888671
"2065-06-23",57.244216918945
"2065-07-24",41.444747924805
"2065-08-23",26.257644653321
"2065-09-23",18.377914428711
"2065-10-23",14.998168945313
"2065-11-23",25.14542388916
"2065-12-23",34.8623046875
"2066-01-21",45.413619995118
"2066-02-21",55.543640136718
"2066-03-23",56.0988616943351
"2066-04-23",55.42578125
"2066-05-23",52.708602905273
"2066-06-23",57.222244262696
"2066-07-24",49.667053222655
"2066-08-23",36.255065917968
"2066-09-23",25.0592193603511
"2066-10-23",18.051078796387
"2066-11-23",21.8824539184569
"2066-12-23",35.847717285156
"2067-01-21",51.03581237793
"2067-02-21",53.4850158691411
"2067-03-23",49.898834228516
"2067-04-23",50.278869628906
"2067-05-23",50.188262939453
"2067-06-23",55.57780456543
"2067-07-24",43.4554748535161
"2067-08-23",32.463897705078
"2067-09-23",17.172584533692
"2067-10-23",18.601654052734
"2067-11-23",23.5342407226559
"2067-12-23",37.053573608398
"2068-01-21",48.641540527343
"2068-02-21",54.939849853515
"2068-03-22",57.791030883789
"2068-04-22",67.966201782226
"2068-05-22",53.8894653320311
"2068-06-22",52.526489257813
"2068-07-23",43.478576660156
"2068-08-22",34.884262084961
"2068-09-22",24.470802307128
"2068-10-22",18.809196472168
"2068-11-22",26.10115814209
"2068-12-22",36.689895629884
"2069-01-20",49.014709472657
"2069-02-20",58.797576904297
"2069-03-22",57.222015380859
"2069-04-22",58.948959350585
"2069-05-22",53.343658447265
"2069-06-22",52.834487915039
"2069-07-23",42.064758300781
"2069-08-22",31.692947387695
"2069-09-22",21.048828125
"2069-10-22",17.036430358887
"2069-11-22",21.701919555663
"2069-12-22",32.76025390625
"2070-01-20",49.7333526611319
"2070-02-20",52.497985839844
"2070-03-22",59.9893493652339
"2070-04-22",56.324111938477
"2070-05-22",53.718566894532
"2070-06-22",50.593017578125
"2070-07-23",46.2360687255861
"2070-08-22",33.907546997071
"2070-09-22",24.816238403321
"2070-10-22",22.6400985717762
"2070-11-22",22.46403503418
"2070-12-22",37.836883544922
"2071-01-20",48.781845092775
"2071-02-20",55.715911865234
"2071-03-22",57.655212402345
"2071-04-22",55.508316040039
"2071-05-22",56.4846343994139
"2071-06-22",56.424377441407
"2071-07-23",44.378173828125
"2071-08-22",33.123077392578
"2071-09-22",18.561576843262
"2071-10-22",18.112632751465
"2071-11-22",26.459938049316
"2071-12-22",37.1978607177741
"2072-01-20",50.321441650391
"2072-02-20",56.274917602539
"2072-03-21",53.5056915283201
"2072-04-21",58.108001708985
"2072-05-21",49.587982177735
"2072-06-21",50.559341430664
"2072-07-22",44.714141845703
"2072-08-21",33.7902984619139
"2072-09-21",18.615867614747
"2072-10-21",19.264793395996
"2072-11-21",26.669143676758
"2072-12-21",36.246582031249
"2073-01-19",46.848922729492
"2073-02-19",57.665252685547
"2073-03-21",61.691070556641
"2073-04-21",63.612655639648
"2073-05-21",78.477584838868
"2073-06-21",59.15675354004
"2073-07-22",48.4551696777351
"2073-08-21",37.027862548829
"2073-09-21",23.535888671874
"2073-10-21",18.643028259277
"2073-11-21",24.368576049804
"2073-12-21",37.014663696289
"2074-01-19",51.013305664062
"2074-02-19",49.523284912109
"2074-03-21",57.056594848633
"2074-04-21",51.492736816406
"2074-05-21",49.526153564452
"2074-06-21",47.826721191407
"2074-07-22",44.216033935547
"2074-08-21",28.3086090087879
"2074-09-21",23.48567199707
"2074-10-21",19.8041839599606
"2074-11-21",29.10757446289
"2074-12-21",38.977706909179
"2075-01-19",52.305206298828
"2075-02-19",57.267852783202
"2075-03-21",61.648468017579
"2075-04-21",56.000762939453
"2075-05-21",52.2665710449211
"2075-06-21",59.953277587891
"2075-07-22",46.628677368164
"2075-08-21",35.68522644043
"2075-09-21",24.296096801759
"2075-10-21",13.765518188476
"2075-11-21",27.926155090332
"2075-12-21",33.350662231445
"2076-01-19",44.184921264648
"2076-02-19",51.978561401367
"2076-03-20",52.742416381836
"2076-04-20",53.532012939453
"2076-05-20",55.8956604003911
"2076-06-20",51.908874511719
"2076-07-21",46.7300567626961
"2076-08-20",34.5153961181639
"2076-09-20",21.201507568359
"2076-10-20",15.77377319336
"2076-11-20",25.665298461914
"2076-12-20",34.460403442383
"2077-01-18",42.194717407227
"2077-02-18",60.5629272460939
"2077-03-20",58.503997802734
"2077-04-20",54.7879333496091
"2077-05-20",55.545776367188
"2077-06-20",60.2269439697261
"2077-07-21",43.7893218994139
"2077-08-20",29.159790039063
"2077-09-20",24.414825439452
"2077-10-20",18.428581237793
"2077-11-20",24.850158691407
"2077-12-20",32.013381958008
"2078-01-18",45.902008056641
"2078-02-18",53.287063598633
"2078-03-20",63.522750854492
"2078-04-20",54.50570678711
"2078-05-20",55.196487426758
"2078-06-20",49.999176025391
"2078-07-21",45.3933105468741
"2078-08-20",35.395233154297
"2078-09-20",24.377021789551
"2078-10-20",21.2166366577143
"2078-11-20",30.4227294921874
"2078-12-20",34.82633972168
"2079-01-18",50.669387817383
"2079-02-18",58.19953918457
"2079-03-20",54.238250732421
"2079-04-20",54.713562011718
"2079-05-20",52.818298339843
"2079-06-20",50.242965698242
"2079-07-21",45.163284301758
"2079-08-20",30.282714843751
"2079-09-20",24.99031829834
"2079-10-20",14.9809265136719
"2079-11-20",22.415588378907
"2079-12-20",32.162185668945
"2080-01-18",46.7671203613269
"2080-02-18",56.92008972168
"2080-03-19",51.298751831055
"2080-04-19",68.526657104493
"2080-05-19",56.734451293944
"2080-06-19",53.602127075196
"2080-07-20",46.5961608886719
"2080-08-19",33.245300292968
"2080-09-19",24.707702636719
"2080-10-19",20.6307144165045
"2080-11-19",30.305961608886
"2080-12-19",40.649459838867
"2081-01-17",48.116836547852
"2081-02-17",56.429046630859
"2081-03-19",59.349319458008
"2081-04-19",53.767196655274
"2081-05-19",53.8757171630861
"2081-06-19",54.5984649658209
"2081-07-20",42.902145385742
"2081-08-19",30.872314453125
"2081-09-19",23.991310119628
"2081-10-19",18.720520019531
"2081-11-19",19.801696777343
"2081-12-19",37.445678710937
"2082-01-17",42.76301574707
"2082-02-17",50.095199584961
"2082-03-19",53.243667602539
"2082-04-19",68.470626831054
"2082-05-19",54.817764282227
"2082-06-19",54.225173950196
"2082-07-20",43.763870239258
"2082-08-19",37.509185791016
"2082-09-19",21.087692260742
"2082-10-19",16.116600036621
"2082-11-19",22.432518005371
"2082-12-19",39.107772827148
"2083-01-17",50.7133026123051
"2083-02-17",54.8433837890621
"2083-03-19",58.954452514648
"2083-04-19",55.93276977539
"2083-05-19",52.625
"2083-06-19",57.986312866211
"2083-07-20",46.9638366699209
"2083-08-19",36.614486694336
"2083-09-19",26.336959838867
"2083-10-19",17.826316833496
"2083-11-19",25.234252929688
"2083-12-19",35.293884277344
"2084-01-17",44.739288330078
"2084-02-17",57.447982788086
"2084-03-18",63.010620117188
"2084-04-18",65.141967773438
"2084-05-18",55.040405273438
"2084-06-18",61.9551086425779
"2084-07-19",43.180221557617
"2084-08-18",33.596878051758
"2084-09-18",21.79207611084
"2084-10-18",16.4950256347646
"2084-11-18",24.871894836426
"2084-12-18",38.407531738281
"2085-01-16",48.815383911133
"2085-02-16",56.072860717773
"2085-03-18",57.174407958985
"2085-04-18",64.312591552735
"2085-05-18",54.916244506835
"2085-06-18",53.511215209962
"2085-07-19",46.1952362060549
"2085-08-18",36.8211212158201
"2085-09-18",28.27091217041
"2085-10-18",24.2023849487303
"2085-11-18",33.163696289062
"2085-12-18",35.959075927735
"2086-01-16",53.98062133789
"2086-02-16",59.207397460937
"2086-03-18",63.210861206055
"2086-04-18",66.807113647462
"2086-05-18",52.003219604493
"2086-06-18",51.6750183105461
"2086-07-19",42.503555297851
"2086-08-18",32.163894653321
"2086-09-18",24.793426513671
"2086-10-18",22.6570053100583
"2086-11-18",25.955307006837
"2086-12-18",35.231430053712
"2087-01-16",52.518692016601
"2087-02-16",55.858520507812
"2087-03-18",56.4156951904299
"2087-04-18",61.698547363281
"2087-05-18",56.44253540039
"2087-06-18",54.987380981446
"2087-07-19",45.1598358154301
"2087-08-18",38.011932373047
"2087-09-18",26.942993164063
"2087-10-18",25.1018218994139
"2087-11-18",26.7907028198239
"2087-12-18",37.1219482421881
"2088-01-16",47.125350952148
"2088-02-16",48.623367309571
"2088-03-17",54.227508544922
"2088-04-17",58.3801116943349
"2088-05-17",56.950775146484
"2088-06-17",53.779815673828
"2088-07-18",47.01544189453
"2088-08-17",31.856430053711
"2088-09-17",22.1726684570309
"2088-10-17",19.971046447754
"2088-11-17",25.794837951661
"2088-12-17",44.381408691406
"2089-01-15",48.240661621094
"2089-02-15",54.3156585693361
"2089-03-17",55.850128173828
"2089-04-17",61.8438262939451
"2089-05-17",51.738433837891
"2089-06-17",56.2674102783201
"2089-07-18",48.540130615234
"2089-08-17",35.696914672851
"2089-09-17",24.528388977052
"2089-10-17",17.090217590331
"2089-11-17",23.61026763916
"2089-12-17",37.009918212891
"2090-01-15",46.508377075196
"2090-02-15",52.766815185547
"2090-03-17",55.077896118164
"2090-04-17",61.5610351562491
"2090-05-17",59.8012237548821
"2090-06-17",52.647186279297
"2090-07-18",45.806991577148
"2090-08-17",30.2493286132811
"2090-09-17",24.900527954101
"2090-10-17",22.169258117676
"2090-11-17",22.823120117188
"2090-12-17",39.099166870116
"2091-01-15",44.84635925293
"2091-02-15",53.192184448242
"2091-03-17",58.858840942383
"2091-04-17",70.090194702148
"2091-05-17",52.580307006836
"2091-06-17",60.929962158204
"2091-07-18",46.3083496093749
"2091-08-17",32.2173004150389
"2091-09-17",26.030654907227
"2091-10-17",21.9297943115236
"2091-11-17",28.900169372558
"2091-12-17",39.034118652343
"2092-01-15",48.738861083983
"2092-02-15",50.318893432618
"2092-03-16",61.017684936524
"2092-04-16",59.937210083008
"2092-05-16",53.7851104736331
"2092-06-16",52.102340698242
"2092-07-17",44.5838470458981
"2092-08-16",31.7083129882801
"2092-09-16",30.3357238769538
"2092-10-16",22.7854156494141
"2092-11-16",34.0284576416008
"2092-12-16",36.274993896483
"2093-01-14",45.644592285156
"2093-02-14",52.546035766601
"2093-03-16",59.132476806641
"2093-04-16",52.258743286132
"2093-05-16",51.4376525878909
"2093-06-16",51.7027435302739
"2093-07-17",43.156967163086
"2093-08-16",35.234298706054
"2093-09-16",21.932830810546
"2093-10-16",20.427719116212
"2093-11-16",25.7250595092779
"2093-12-16",37.6852264404289
"2094-01-14",49.114318847655
"2094-02-14",57.133377075196
"2094-03-16",60.509399414063
"2094-04-16",74.378723144531
"2094-05-16",59.9767456054691
"2094-06-16",59.757247924804
"2094-07-17",48.319351196289
"2094-08-16",33.301895141602
"2094-09-16",23.010322570801
"2094-10-16",20.688812255859
"2094-11-16",30.464363098144
"2094-12-16",38.013793945312
"2095-01-14",48.7814025878911
"2095-02-14",52.633773803711
"2095-03-16",55.245712280272
"2095-04-16",50.880325317383
"2095-05-16",54.768676757812
"2095-06-16",58.046691894531
"2095-07-17",42.950973510742
"2095-08-16",32.559768676758
"2095-09-16",23.182144165039
"2095-10-16",17.977096557617
"2095-11-16",26.79118347168
"2095-12-16",42.36228942871
"2096-01-14",52.195312499999
"2096-02-14",56.671096801758
"2096-03-15",73.237426757812
"2096-04-15",69.752151489257
"2096-05-15",61.598114013672
"2096-06-15",56.153366088868
"2096-07-16",44.750473022461
"2096-08-15",29.95068359375
"2096-09-15",20.582099914551
"2096-10-15",17.6889419555665
"2096-11-15",24.818199157714
"2096-12-15",36.640014648437
"2097-01-13",47.612594604492
"2097-02-13",53.709060668945
"2097-03-15",55.7502441406241
"2097-04-15",57.9329223632809
"2097-05-15",51.656509399414
"2097-06-15",50.767959594727
"2097-07-16",63.665374755859
"2097-08-15",39.857940673828
"2097-09-15",25.304779052734
"2097-10-15",22.097747802735
"2097-11-15",28.264434814452
"2097-12-15",37.563842773438
"2098-01-13",55.463653564453
"2098-02-13",59.665328979492
"2098-03-15",58.567733764648
"2098-04-15",53.634552001955
"2098-05-15",54.579971313477
"2098-06-15",53.2824249267571
"2098-07-16",62.66860961914
"2098-08-15",36.123092651367
"2098-09-15",25.248329162598
"2098-10-15",24.0831222534178
"2098-11-15",24.876258850098
"2098-12-15",36.759674072265
"2099-01-13",43.953567504884
"2099-02-13",49.744583129883
"2099-03-15",57.0723419189451
"2099-04-15",65.0992126464841
"2099-05-15",61.8998718261721
"2099-06-15",65.27264404297
"2099-07-16",51.0074157714839
"2099-08-15",41.422622680664
"2099-09-15",25.982498168945
"2099-10-15",20.102394104004
"2099-11-15",25.299003601075
"2099-12-15",38.739791870118
"2100-01-13",48.665618896485
"2100-02-13",52.783493041992
"2100-03-15",54.31364440918
"2100-04-15",59.424118041992
"2100-05-15",55.09390258789
"2100-06-15",51.038269042969
"2100-07-16",45.1090698242189
"2100-08-15",34.314224243163
"2100-09-15",23.9942092895498
"2100-10-15",18.970520019531
